draw_buffer_t 20475-android-man = 
{
  {DRAW_VAL(0.169f,0.333f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.333f,0.475f),DRAW_VAL(0.169f,0.333f,0.471f),DRAW_VAL(0.169f,0.333f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.333f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.333f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f)},
  {DRAW_VAL(0.169f,0.337f,0.478f),DRAW_VAL(0.169f,0.333f,0.478f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.624f,0.698f,0.757f),DRAW_VAL(0.914f,0.929f,0.941f),DRAW_VAL(0.435f,0.545f,0.639f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.176f,0.337f,0.475f),DRAW_VAL(0.173f,0.337f,0.475f),DRAW_VAL(0.173f,0.337f,0.475f),DRAW_VAL(0.173f,0.333f,0.475f),DRAW_VAL(0.173f,0.333f,0.475f),DRAW_VAL(0.173f,0.337f,0.478f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.176f,0.337f,0.478f),DRAW_VAL(0.173f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.173f,0.333f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.173f,0.333f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f),DRAW_VAL(0.173f,0.333f,0.475f),DRAW_VAL(0.169f,0.337f,0.475f)},
  {DRAW_VAL(0.180f,0.337f,0.478f),DRAW_VAL(0.176f,0.337f,0.478f),DRAW_VAL(0.176f,0.337f,0.478f),DRAW_VAL(0.180f,0.337f,0.478f),DRAW_VAL(0.259f,0.400f,0.525f),DRAW_VAL(0.992f,0.996f,0.992f),DRAW_VAL(0.863f,0.914f,0.714f),DRAW_VAL(0.851f,0.878f,0.902f),DRAW_VAL(0.180f,0.337f,0.478f),DRAW_VAL(0.180f,0.337f,0.478f),DRAW_VAL(0.180f,0.337f,0.478f),DRAW_VAL(0.180f,0.337f,0.478f),DRAW_VAL(0.180f,0.337f,0.478f),DRAW_VAL(0.180f,0.337f,0.478f),DRAW_VAL(0.180f,0.337f,0.478f),DRAW_VAL(0.180f,0.337f,0.478f),DRAW_VAL(0.180f,0.337f,0.478f),DRAW_VAL(0.180f,0.337f,0.478f),DRAW_VAL(0.180f,0.337f,0.478f),DRAW_VAL(0.180f,0.337f,0.478f),DRAW_VAL(0.180f,0.337f,0.478f),DRAW_VAL(0.180f,0.337f,0.478f),DRAW_VAL(0.180f,0.337f,0.478f),DRAW_VAL(0.180f,0.337f,0.478f),DRAW_VAL(0.180f,0.337f,0.478f),DRAW_VAL(0.180f,0.337f,0.478f),DRAW_VAL(0.180f,0.337f,0.478f),DRAW_VAL(0.180f,0.337f,0.478f),DRAW_VAL(0.180f,0.337f,0.478f),DRAW_VAL(0.180f,0.337f,0.478f)},
  {DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.255f,0.396f,0.525f),DRAW_VAL(0.996f,1.000f,0.996f),DRAW_VAL(0.710f,0.820f,0.396f),DRAW_VAL(0.957f,0.969f,0.973f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f)},
  {DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.337f,0.486f),DRAW_VAL(0.184f,0.337f,0.486f),DRAW_VAL(0.200f,0.349f,0.486f),DRAW_VAL(0.973f,0.976f,0.980f),DRAW_VAL(0.710f,0.820f,0.396f),DRAW_VAL(0.996f,1.000f,0.996f),DRAW_VAL(0.239f,0.384f,0.518f),DRAW_VAL(0.184f,0.337f,0.486f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f),DRAW_VAL(0.184f,0.341f,0.482f)},
  {DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.396f,0.510f,0.620f),DRAW_VAL(0.733f,0.784f,0.831f),DRAW_VAL(0.949f,0.957f,0.965f),DRAW_VAL(1.000f,1.000f,1.000f),DRAW_VAL(0.722f,0.827f,0.420f),DRAW_VAL(0.988f,0.992f,0.973f),DRAW_VAL(0.863f,0.890f,0.910f),DRAW_VAL(0.604f,0.678f,0.749f),DRAW_VAL(0.278f,0.420f,0.545f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f)},
  {DRAW_VAL(0.227f,0.376f,0.510f),DRAW_VAL(0.718f,0.776f,0.820f),DRAW_VAL(0.996f,0.996f,0.992f),DRAW_VAL(0.902f,0.937f,0.792f),DRAW_VAL(0.776f,0.863f,0.533f),DRAW_VAL(0.710f,0.824f,0.392f),DRAW_VAL(0.627f,0.773f,0.227f),DRAW_VAL(0.729f,0.831f,0.431f),DRAW_VAL(0.831f,0.894f,0.639f),DRAW_VAL(0.957f,0.973f,0.914f),DRAW_VAL(0.973f,0.980f,0.980f),DRAW_VAL(0.616f,0.686f,0.753f),DRAW_VAL(0.212f,0.365f,0.502f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.341f,0.490f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.208f,0.361f,0.498f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f)},
  {DRAW_VAL(0.816f,0.851f,0.882f),DRAW_VAL(0.949f,0.969f,0.890f),DRAW_VAL(0.698f,0.812f,0.365f),DRAW_VAL(0.592f,0.753f,0.145f),DRAW_VAL(0.592f,0.753f,0.145f),DRAW_VAL(0.592f,0.753f,0.145f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.600f,0.757f,0.165f),DRAW_VAL(0.761f,0.851f,0.498f),DRAW_VAL(0.969f,0.980f,0.933f),DRAW_VAL(0.835f,0.867f,0.890f),DRAW_VAL(0.271f,0.412f,0.537f),DRAW_VAL(0.243f,0.388f,0.522f),DRAW_VAL(0.714f,0.769f,0.812f),DRAW_VAL(0.984f,0.988f,0.988f),DRAW_VAL(0.592f,0.667f,0.737f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f)},
  {DRAW_VAL(0.941f,0.965f,0.882f),DRAW_VAL(0.631f,0.776f,0.235f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.608f,0.761f,0.180f),DRAW_VAL(0.820f,0.890f,0.627f),DRAW_VAL(0.663f,0.792f,0.294f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.145f),DRAW_VAL(0.639f,0.776f,0.243f),DRAW_VAL(0.914f,0.945f,0.820f),DRAW_VAL(0.886f,0.910f,0.925f),DRAW_VAL(0.906f,0.925f,0.937f),DRAW_VAL(0.949f,0.965f,0.890f),DRAW_VAL(0.808f,0.878f,0.600f),DRAW_VAL(0.949f,0.957f,0.965f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f)},
  {DRAW_VAL(0.678f,0.804f,0.329f),DRAW_VAL(0.592f,0.753f,0.145f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.706f,0.820f,0.388f),DRAW_VAL(1.000f,1.000f,0.996f),DRAW_VAL(0.827f,0.894f,0.643f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.612f,0.765f,0.192f),DRAW_VAL(0.910f,0.945f,0.812f),DRAW_VAL(0.847f,0.906f,0.686f),DRAW_VAL(0.671f,0.796f,0.318f),DRAW_VAL(0.902f,0.937f,0.800f),DRAW_VAL(0.847f,0.875f,0.902f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f)},
  {DRAW_VAL(0.596f,0.753f,0.157f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.612f,0.765f,0.188f),DRAW_VAL(0.835f,0.898f,0.655f),DRAW_VAL(0.671f,0.800f,0.314f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.592f,0.753f,0.149f),DRAW_VAL(0.604f,0.761f,0.176f),DRAW_VAL(0.737f,0.835f,0.443f),DRAW_VAL(0.976f,0.984f,0.953f),DRAW_VAL(0.827f,0.859f,0.886f),DRAW_VAL(0.306f,0.435f,0.557f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f),DRAW_VAL(0.188f,0.345f,0.486f)},
